VIN,TRANSACTION_ID,CORRECTION_VERBATIM,CUSTOMER_VERBATIM,REPAIR_DATE,CAUSAL_PART_NM,GLOBAL_LABOR_CODE_DESCRIPTION,PLATFORM,BODY_STYLE,VPPC,PLANT,BUILD_COUNTRY,LAST_KNOWN_DLR_NAME,LAST_KNOWN_DLR_CITY,REPAIRING_DEALER_CODE,DEALER_NAME,REPAIR_DLR_CITY,STATE,DEALER_REGION,REPAIR_DLR_POSTAL_CD,REPAIR_AGE,KM,COMPLAINT_CD,VEH_TEST_GRP,COUNTRY_SALE_ISO,ORD_SELLING_SRC_CD,OPTN_FAMLY_CERTIFICATION,OPTF_FAMLY_EMISSIOF_SYSTEM,GLOBAL_LABOR_CODE,TRANSACTION_CATEGORY,REPORTING_COST,TOTALCOST,LBRCOST,ENGINE,ENGINE_DESC,TRANSMISSION,TRANSMISSION_DESC,ENGINE_SOURCE_PLANT,ENGINE_TRACE_NBR,TRANSMISSION_SOURCE_PLANT,TRANSMISSION_TRACE_NBR,SRC_TXN_ID,SRC_VER_NBR,MEDIA_FLAG,VIN_MODL_DESGTR,LINE_SERIES,LAST_KNOWN_DELVRY_TYPE_CD,NON_CAUSAL_PART_QTY,SALES_REGION_CODE,VCL_MODL,REPAIR_EXPENSES,ISSUE_CATEGORY,SOLUN_ACTN_CATEGORY
5HAERBKW0LJ197079,13033,replaced steering wheel,c.s steering wheel stitching seems to be coming apart on top right han d corner,01-23-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1YB,DEL,US,Golden Peak Motors,HOUSTON,11-45870/322530,Crestline Auto Co.,HOUSTON,TX,1,770653605,49,"39,870",0-0890,LGMXT03.6151,US,11,FE9,FTB,130,FREG_POL,200.0,200.0,68.86,LFY,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",K,291800792,8042172.0,22291809FKBY0282,2809912981,6,Y,4NB56,Essence,10.0,0,1,"4NB56, Essence",268.86,Component Loose Fitting,Component Replaced
1HYKSDRS0SZ164445,13033,pre approval number 496720400000 heated steering wheel light not worki ng trace to faulty light in switch replace steering wheel.,customer states installed steering wheel,01-24-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Global Crossover Vehicles,4 Door Utility,C1TL,SHT,US,Crown Auto Sales,WILMINGTON,12-22145/119070,GoldenGate Motors,WILMINGTON,DE,1,198064018,9,"9,090",0-0310,T03.6151,US,12,NE1,FUC,130,FREG,1712.85,457.225,81.85,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",37749264,W2222842MSTX0042,822972980.0,22221282SKBP2184,2809970894,6,N,6NW26,Premium Luxury,10.0,0,1,"6NW26, Premium Luxury",539.075,Component Loose Fitting,Component Replaced
1H1JD5SB0L4142407,13039,replace steering wheel sop ordered on ro 412613,cs the steering wheel is pealing and separating-install sop refer to ro 412613,01-25-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Global Gamma Vehicles,4 Door Sedan,G1SC,ORI,US,Highlander Auto Sales,WEST MIFFLIN,13-13143/113496,LuxeLine Auto,WEST MIFFLIN,PA,1,151222555,39,"9,109",0-0890,LGMXV01.4099,US,13,NE1,FUB,130,FREG_POL,412.41,412.41,62.4,LUV,"GAS, 4 CYL, 1.4L, MFI, DOHC, TURBO, VVT, ALUM, GME E85 MAX",MH8,"BYT 6 SPD, HMD, X23F",5,0292F0482,249299971.0,928ZGWK0222A0928,2820019979,8,Y,1JV69,LT(Automatic),10.0,0,1,"1JV69, LT(Automatic)",474.81,Component Loose Fitting,Component Replaced
1HYKN9RS3NZ156257,13034,"steering wheel cover replacement part in backorder, order control 36683082",steering wheel molding came off,01-25-2024,COVER-STRG WHL SPOKE *HI GLOSS V-C,Steering Wheel Spoke Cover Replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,Classic Car Traders,QUERETARO QUERETARO,23-05528/211854,Riverstone Car Sales,LEON,GJ,1,37120,13,"29,915",0-0890,DUMMI,MX,23,FE9,FTB,50,FREG,828.34,960.87,22.93,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",37749264,W2220922JDRX0189,822972980.0,22220842SKBP2444,2820029101,4,Y,6NJ26,Export Only,,0,1,"6NJ26, Export Only",983.8,Component Loose Fitting,Component Replaced
1HRS9EED9MZ268771,13037,replaced steering wheel assembly. customer to pay warranty deductible,"c/s the steering wheel is peeling in some areas. customer request assi stance to replace steering wheel. approved, sop here",01-25-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,TrueDrive Motors,TAMPA,11-40142/318112,PrimeEdge Motors,CLEARWATER,FL,1,337646513,35,"80,805",0-0312,T05.3386,US,48,FE9,FTB,130,FREG_POL,143.68,143.68,70.76,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MQB,"BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",2127157,T2220982CU7X0748,17749294.0,R2220912BKJX0288,2809914920,8,Y,TF10543,1500,10.0,0,1,"TF10543, 1500",214.44,Poor Quality Component,Component Replaced
1HKS2JKL7SR422793,13033,replaced steering wheel,"cust states the stitching on steering wheel is loose, please check and advise.",01-26-2024,WHEEL ASM-STRG *FAWN,Steering Wheel Replacement,Full-Size Utility,4 Door Utility,T1YGF,ARL,US,Blackstone Auto Co.,TAYLOR,11-88570/298121,Platinum Peak Auto,TAYLOR,MI,1,481804639,5,"12,323",0-0310,T06.2375,US,48,FE9,FTB,130,FREG,963.92,963.92,56.55,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",830107152,N2212971MFYX0212,287827.0,S2212922CKJX2091,2820007922,4,N,TF10906,1500,21.0,0,1,"TF10906, 1500",1020.4699999999999,Component Loose Fitting,Component Replaced
1HYKNHRS5NZ163005,13034,replaced cover,customer state bezel on steering wheel is coming apart. part ordered a nd in stock for install,01-26-2024,COVER-STRG WHL SPOKE *HI GLOSS V-C,Steering Wheel Spoke Cover Replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,Platinum Wheelers,FAIRFIELD,12-20802/117233,SilverRidge Motors,FAIRFIELD,OH,1,450144205,16,"26,760",0-0890,T03.6151,US,12,FE9,FTB,50,FREG,697.51,697.51,65.86,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",37749264,W2220982JDRX0999,822972980.0,22220922SKBP2889,2820229149,2,N,6NJ26,Sport,15.0,0,1,"6NJ26, Sport",763.37,Component Loose Fitting,Component Replaced
3HCFYHED7NH206711,13034,"replaced steering wheel and retested operation, verified all steering wheel switches operating as intended. 19547-19550 mt","customer states that the cruise control is not working, customer states that they will enable the cruise control using the buttonbut the vehicle will not hold the speed. please advise ok part warranty refer to previous repair order 27724 1.16.24 @ 19373 miles.ok replacement of complete steering wheel vs. switch only replacement to ensure integrity of repair mike a. 1.26.24 @ 11:04 am prasubmitted and apporved for replacement of steering wheel pra # 496887800000 mike a. 1.26.24 @ 11:48 am ok r authorization forrepeat repair, part concern no tech error mike a.",01-26-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,PrimeAuto Dealership,ESCONDIDO,13-20322/114691,WestBay Auto Traders,TEMECULA,CA,1,925914602,21,"31,458",0-0310,T05.3386,US,13,YF5,FUC,130,FREG,250.47,250.47,77.69,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MQE,"BYT 8 SPD, 8L90, ATSS, CPA, GEN 1",812040194,A2220292JW9X2202,828298448.0,S2220212XNL20712,2820202794,4,N,CF18543,1500,10.0,0,1,"CF18543, 1500",328.15999999999997,Failure,Component Replaced
1H1FW6S02N4102661,13054,replace heated steering module,heated volan devarque by itself intermittent customer must return them,01-26-2024,MODULE ASM-STRG WHL HT CONT,Heated Steering Wheel Module Replacement,Global Gamma,4 Door Sedan,C110,ORI,US,Blue Ridge Motors,TROIS-RIVIERES,14-86590/120963,SunsetDrive Motors,BERTHIERVILLE,PQ,1,J0K1A0,31,"59,355",0-0621,V00.0002,CA,14,FE9,FT7,2400,FREG,108.35,124.57,102.14,EN0,NONE,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",,,,,2822027490,2,N,1FB48,1LT,10.0,0,1,"1FB48, 1LT",226.70999999999998,Poor Quality Component,Component Replaced
1HYFZFR46SF102560,13034,"installed steering wheel from last visit, tested all functions, everything is fine now",#update#customer states vehicle's steering wheel was smoking out of theright side of wheel and after steering wheel heater was shutoff smoking stopped. please check and advise.c/s: sop install parts here per drew h. - history ro 431014 - steering wheel -customerto see rob c.,01-26-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,GLOBAL EPSILON II,4 Door Utility,E2UL,FAI,US,Crestview Auto Sales,RENO,11-47777/319306,EagleWing Auto Sales,RENO,NV,1,895022018,16,"24,304",0-0310,T02.0500,US,12,,FUG,130,FREG,394.32,394.32,201.15,LSY,"GAS, 4 CYL, L4, 2.0L, SIDI, DOHC, VVT, ALUM, TURB O, VAR 3",M3H,"BYT 9 SPD, 9T50, ETRS GEN 1",830107152,N2222722JUHX0782,822972980.0,22222412IRBP0492,2820282072,6,Y,6ZE26,Sport,10.0,0,1,"6ZE26, Sport",595.47,Component Loose Fitting,Repaired
1H1FZ6S01N4111553,13043,diagnose heated steering wheel does not get warm with no codes setting . test and found button lights when depressed and goes offright away. verify fuse f26da is getting power. remove airbag assembly and verify power to heated steering module. dissasemlbeand test circuits for st eering wheel heater and found heater circuit open. reassemble and orde r new steering wheel assembly.install new steering wheel at 2nd visit and verify proper operation.,customer states heated steering wheel is not working,01-26-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Global Gamma,4 Door Sedan,C121,ORI,US,NorthStar Motors,LANCASTER,13-15446/292145,RoadKing Car Traders,LANCASTER,PA,1,176010000,17,"40,734",0-0890,V00.0002,US,13,NE1,,130,FREG,579.72,603.59,191.16,EN0,NONE,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",,,,,2820027898,6,Y,1FG48,Premier,10.0,0,1,"1FG48, Premier",794.75,Failure,Repaired
1H1FZ6S08N4104213,13081,"c-s super cruise inop. verified super cruise is inop. scan dtc's. b290 a flow chart doc id #4862361 - verified no other dtc's setinactive s afety control module, and has communication. cleared dtc. dtc b290a re sets. replace steering wheel. clear dtc testdrove.no dtcs setting at this time. cruise is working. not in an area for supercruise. diagnos is on ro 142670",customer states supercruise does not work. diagnose and advise.,01-27-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Global Gamma,4 Door Sedan,C121,ORI,US,Titan Auto Traders,VILLA PARK,13-11109/172215,NovaDrive Motors,VILLA PARK,IL,1,601813509,19,"24,507",0-0310,V00.0002,US,13,FE9,FT7,130,FREG,1655.49,1656.85,151.92,EN0,NONE,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",,,,,2822884894,6,Y,1FG48,Premier,10.0,1,1,"1FG48, Premier",1808.77,Other,Component Replaced
1HC4YSEY6SF164779,13042,0130/0.4/0.3 total/0.7 replace steering.wontheat up,ck heated steering wheel inop,01-29-2024,WHEEL ASM-STRG *VERY DARK AT,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCH,FLT,US,Eclipse Wheels,SIMI VALLEY,13-20701/295507,GrandView Auto Sales,SIMI VALLEY,CA,1,930651930,14,"16,932",0-0310,D06.6385,US,13,,,130,FREG,513.95,513.95,158.65,L5P,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1",MGM,"BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",79253428,R2222881MRAX0788,8042172.0,Y0222790MKFX0888,2820991444,6,Y,CF20743,2500,23.0,0,1,"CF20743, 2500",672.6,Component Loose Fitting,Component Replaced
3HNKBKRSXSS106498,13035,"1replaced steering wheel, all ok",customer complaint steering wheel has buble under leather,01-29-2024,"WHEEL,STRG *JET BLACK",Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1UC,RAM,MX,Grand Street Motors,TIMMINS,14-96214/169118,ApexStreet Auto,KAPUSKASING,ON,1,P5N2X2,4,"5,248",0-0890,T03.6151,CA,14,,FTB,130,FREG,320.96,362.69,40.15,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3V,"BYT 9 SPD, 9T65, GEN 1",37749264,W2222182JDRX0921,822972980.0,22222929CKBP0192,2820228982,4,N,1NS26,RS,10.0,0,1,"1NS26, RS",402.84,Component Loose Fitting,Component Replaced
1H1FF1R79N0134651,13034,replaced steering wheel for cover being loose inside.,c/s steering wheel cover loose and moving.,01-29-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Alpha,2 Door Coupe,A1BC,LGR,US,Pioneer Car Sales,NEW SMYRNA BEACH,13-29801/267093,UrbanShore Motors,SANFORD,FL,1,327717435,18,"16,169",0-0310,V06.2090,US,13,FE9,FTB,130,FREG,687.11,687.11,244.54,LT1,"GAS, 8 CYL, 6.2L, DI, AFM, VVT, HO, ALUM, GMNA",MI2,"BYT 10 SPD, 10L80, GRX, VAR 1, GEN 1",249196973,K2222972JWNX0182,17749294.0,R22229222HJX0489,2820244727,4,N,1AJ37,1SS(Automatic),10.0,0,1,"1AJ37, 1SS(Automatic)",931.65,Component Loose Fitting,Component Replaced
1HYS4RKL3SR469754,13048,diagnose and report rear wipers inop test and found dtcs u1134u0131u1615b19f2 u1103 u1132 check lin bus value fixed at 6 voltsnottoggling --remove rear panels and disconnect rear 3 row seat not working and rear wiper still has lin bus issue ---recheckvoltagestill stuck at 6 volts ---called tac opened case 9-11734286785 spoke with josh ---after following diagnostics for b19f2 sym00 itsaid follow other dtcs first ----he corrected issue by saying to diagnose b19f2 first ---diagnosis lead to replacement ofheatedsteering wheel ---order part ---re assemble all loose panels ----install steering wheel and clear dtcs test all acc all ok,rear wiper not working cust thawed out veh and jiggled the control arm a couple times then it worked after trying several timescustthinks signal is not getting fromn front to back wiring cust has a video of the process he performed diagnose report,01-29-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Full-Size Utility,4 Door Utility,T1YLF,ARL,US,Monarch Auto Co.,THORNHILL,14-96304/121504,BlueLine Auto Traders,PEMBROKE,ON,1,K8A7M3,2,"3,801",0-0621,T06.2375,CA,14,FE9,FTB,130,FREG,1181.54,1335.14,61.95,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",249196973,K2212981MFYX2807,287827.0,S2212092CKJX0788,2822088824,8,N,6F10906,1500,18.0,0,1,"6F10906, 1500",1397.0900000000001,Failure,Repaired
3HRFFHEL3SH345370,13036,replaced steering wheel assembly under warranty due to manfacturer defect. complete.,"cust states the steering wheel stitching is coming apart, please check and advise.",01-29-2024,WHEEL ASM-STRG *VERY DARK AT,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,RedRock Motors,CONWAY,11-40749/188183,SwiftEdge Car Sales,CONWAY,AR,1,720324732,4,"4,004",0-0312,T06.2375,US,48,FE9,FTB,130,FREG,474.01,474.01,72.84,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",830107152,N2212841MFYX0042,287827.0,S1212792CKJX0848,2820212298,4,N,TF10543,1500,18.0,0,1,"TF10543, 1500",546.85,Component Loose Fitting,Component Replaced
3HRF9EER4MH149522,13035,verified concern replaced steering wheel spoke cover,guest states steering wheel inserts right and left are peeling (sop he re),01-30-2024,APPLIQUE ASM-STRG WHL TR SPOKE CVR *VULCAN,Steering Wheel Spoke Cover Replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,Diamond Peak Autos,PEMBROKE PINES,13-26215/165673,RoyalAuto Traders,SUNRISE,FL,1,333233202,39,"61,234",0-0890,T03.0351,US,48,FE9,FTB,50,FREG_POL,389.71,389.71,135.54,LM2,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V",MQB,"BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",70628511,V2202999GUGX0422,287827.0,S1201012BNJX2209,2820289728,4,N,TF10543,1500,10.0,0,1,"TF10543, 1500",525.25,Poor Quality Component,Component Replaced
1HRS8DED5MZ161956,13042,replaced steering wheel horn switch wiring harness and clock spring and steering wheel airbag coil verified thatsteeringwheelvolumeand radio controls were working and they are now working as designed customers concern was addressed labor code0020st,electrical system c s customer states cruze con trol does not work properly you can t see how muc h speed you areaddingordecreasingas well veh icle does not adjust speed while having a vehicle in front,01-30-2024,HARNESS ASM-STRG WHL HORN SW WRG,Steering Wheel Horn Switch Wiring Harness Replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,SpeedStar Motors,BOERNE,11-56790/117717,CrestRidge Motors,LAREDO,TX,1,780410006,33,"38,285",0-0310,T05.3386,US,48,FE9,FTB,20,FREG,674.27,674.27,500.07,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MQE,"BYT 8 SPD, 8L90, ATSS, CPA, GEN 1",249196973,K2201282CU7X1170,8042172.0,B2201042XMLX9188,2820479011,10,N,TC10543,1500,10.0,1,1,"TC10543, 1500",1174.34,Other,Component Replaced
1HNSKDKD4NR281286,13035,replaced loose applique,8 info: information customer states vehicle steering wheel is making a clicking noise and rattling while driving.,01-31-2024,APPLIQUE ASM-STRG WHL TR SPOKE CVR *SYNTHESIS,Steering Wheel Spoke Cover Replacement,Full-Size Utility,4 Door Utility,T1YCF,ARL,US,Crestwood Car Sales,FLORENCE,13-24061/312143,HorizonWheel Auto,METAIRIE,LA,1,700036852,21,"55,915",0-0313,T05.3386,US,13,FE9,FTB,50,FREG,121.14,121.14,96.36,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",812040194,A2220992JW9X2090,287827.0,S1220922CKJX0199,2820191899,2,N,CF10906,1500,10.0,0,1,"CF10906, 1500",217.5,Component Loose Fitting,Component Replaced
3HRFFCER2NH609121,13043,removed old steering wheel and installed new one. tried new steering wheel and new one heats properly. all okay now...,customer states heated steering wheel only gets lukewarm not hot.,01-31-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,LuxuryAuto Traders,SUDBURY,14-95472/121394,BlueStream Motors,SUDBURY,ON,1,P3A5K3,15,"42,217",0-0310,T03.0353,CA,14,FE9,FTB,130,FREG,474.12,535.75,90.83,LM2,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V",MQC,"BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",70628511,V2222282CVCX0127,287827.0,S2222991CNJX0889,2820492289,4,N,TF10743,1500,16.0,0,1,"TF10743, 1500",626.58,Component Loose Fitting,Repaired
1H6DC5RK2L0132064,13036,corr- (0130) replace steering wheel,sop is in per customer the leather wrap on the back of steering wheel is loose sop is in approved by pra,01-31-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Luxury Car-2,4 Door Sedan,A2SL,LGR,US,Greenfield Auto Sales,CHANDLER,12-36154/279625,LibertyPeak Auto Sales,GLENDALE,AZ,1,853080000,46,"13,580",0-0310,LGMXV02.0041,US,12,FE9,FTB,130,FREG,394.83,457.225,108.0,LSY,"GAS, 4 CYL, L4, 2.0L, SIDI, DOHC, VVT, ALUM, TURB O, VAR 3",M5N,"BYT 8 SPD, 8L45, BAS+",830107152,N2200440CLWX0224,8042172.0,C2200240NELX0047,2820144122,4,N,6DD69,Sport,32.0,0,1,"6DD69, Sport",565.225,Component Loose Fitting,Component Replaced
5HAERDKW8SJ224112,13039,replaced steering wheel,customer states steering wheel cover coming off on bottom side of steering wheel,01-31-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1YB,DEL,US,WestEnd Car Dealers,LUFKIN,11-45441/256599,Platinum Road Traders,LUFKIN,TX,1,759015601,3,"4,728",0-0890,T03.6151,US,11,FE9,FTB,130,FREG,608.01,608.01,58.43,LFY,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",K,210900289,8042172.0,22221892QKBY1909,2820982891,4,Y,4ND56,Avenir,10.0,0,1,"4ND56, Avenir",666.4399999999999,Component Loose Fitting,Component Replaced
1HKS2CKL2NR279082,13036,checked and found code -b1a4c-92-heated steering wheel - performance. checked and found power ground and signal going to heatedsteering whe el. removed and replaced steering wheel cleared codes and rechecked.,customer states that the heated steering wheel intermittently does not work / states that the light does not illuminate at all andthe steer ing wheel does not heat---please advise (customer showed advisor a vid eo of it happening),01-31-2024,"WHEEL ASM,STRG",Steering Wheel Replacement,Full-Size Utility,4 Door Utility,T1UGF,ARL,US,MetroStar Motors,SCOTTSDALE,13-39017/162639,CityEdge Auto Sales,SCOTTSDALE,AZ,1,852601901,21,"55,638",0-0310,T06.2375,US,48,YF5,FUC,130,FREG,365.36,365.36,129.06,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",249196973,K2220892JW4X1979,287827.0,S2220782CKJX0921,2820194999,4,N,TF10706,1500,10.0,0,1,"TF10706, 1500",494.42,Component Loose Fitting,Component Replaced
