VIN,TRANSACTION_ID,CORRECTION_VERBATIM,CUSTOMER_VERBATIM,REPAIR_DATE,CAUSAL_PART_NM,GLOBAL_LABOR_CODE_DESCRIPTION,PLATFORM,BODY_STYLE,VPPC,PLANT,BUILD_COUNTRY,LAST_KNOWN_DLR_NAME,LAST_KNOWN_DLR_CITY,REPAIRING_DEALER_CODE,DEALER_NAME,REPAIR_DLR_CITY,STATE,DEALER_REGION,REPAIR_DLR_POSTAL_CD,REPAIR_AGE,KM,COMPLAINT_CD,VEH_TEST_GRP,COUNTRY_SALE_ISO,ORD_SELLING_SRC_CD,OPTN_FAMLY_CERTIFICATION,OPTF_FAMLY_EMISSIOF_SYSTEM,GLOBAL_LABOR_CODE,TRANSACTION_CATEGORY,REPORTING_COST,TOTALCOST,LBRCOST,ENGINE,ENGINE_DESC,TRANSMISSION,TRANSMISSION_DESC,ENGINE_SOURCE_PLANT,ENGINE_TRACE_NBR,TRANSMISSION_SOURCE_PLANT,TRANSMISSION_TRACE_NBR,SRC_TXN_ID,SRC_VER_NBR,MEDIA_FLAG,VIN_MODL_DESGTR,LINE_SERIES,LAST_KNOWN_DELVRY_TYPE_CD,NON_CAUSAL_PART_QTY,SALES_REGION_CODE,VCL_MODL,REPAIR_EXPENSES,ISSUE_CATEGORY,SOLUN_ACTN_CATEGORY
3HRFFCER0NH647253,13037,replaced steering wheel and retest system operating as designed at this time preauth 494643400000,cust states steering wheel does not heat up completely only one small spot sop in,01-31-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,Ironclad Auto Sales,JACKSONVILLE,11-40020/184564,GoldStar Motors,ORLANDO,FL,1,328087999,17,"56,950",0-0890,T03.0353,US,48,FE9,FTB,130,FREG,551.25,551.25,100.17,LM2,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V",MQC,"BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",70628511,V2222992CVCX0222,287827.0,S1222081CNJX2982,2820198294,6,N,TF10543,1500,10.0,0,1,"TF10543, 1500",651.42,Component Loose Fitting,Component Replaced
3HCFDHEL2SH305075,13038,???????????????????????cc?0890 fc?2039pra#490428700000 ?? op?0130 0.50 ??,leather on steering wheel coming loose on bottom.,01-31-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,AllStar Car Traders,JOPLIN,13-37632/308259,SummitDrive Car Sales,JOPLIN,MO,1,648044415,7,"2,428",0-0890,T06.2375,US,13,FE9,FTB,130,FREG,475.85,475.85,64.71,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",830107152,N2212221MFYX0227,287827.0,S2212292CKJX0982,2820191222,4,N,CF10543,1500,18.0,0,1,"CF10543, 1500",540.5600000000001,Component Loose Fitting,Other
1H1FY6S0XN4126832,13060,replaced steering wheel,customer states the heated steering wheel does not work,02-01-2024,MODULE ASM-STRG WHL HT CONT,Heated Steering Wheel Module Replacement,Global Gamma,4 Door Sedan,C121,ORI,US,Silverline Motors,MEDFORD,13-19071/114392,Redstone Auto Co.,SALEM,OR,1,973010000,18,"25,178",0-0310,V00.0002,US,13,YF5,,2400,FREG,126.63,126.63,42.62,EN0,NONE,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",,,,,2822121929,4,N,1FF48,LT,10.0,0,1,"1FF48, LT",169.25,Component Loose Fitting,Component Replaced
1HCFDEEL5SZ298766,13040,"performed circuit/ system verification and testing per doc id-5316968. lead to replace steering wheel heater, service assteeringwheel assembly. remove and replace steering wheel assembly, cleared dtcs and verified operation of the steering wheelheater.0130 .5","customer states heated steering wheel wont heat up, light wont turn on",02-01-2024,WHEEL ASM-STRG *VERY DARK AT,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,GoldRush Car Sales,SANDUSKY,13-28178/113620,EaglePeak Motors,SANDUSKY,OH,1,448705358,3,"8,991",0-0310,T06.2375,US,13,NE1,FUC,130,FREG,484.24,622.24,88.8,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",2127157,T1212811MFYX0082,17749294.0,R2212842CKJX0091,2820890742,6,N,CF10543,1500,16.0,0,1,"CF10543, 1500",711.04,Component Loose Fitting,Component Replaced
3HCFDHELXSH293533,13037,removed steering wheel following service information procedure and replaced steering wheel with new assembly and confirmed allfunctions work as designed labor code 0130 labor time .5 no diag time,c/s: steering wheel bubbling please refrence ro 400375 for pra auth 494226600000,02-01-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,Summit Peak Motors,NORFOLK,13-14117/113725,Westwood Auto Sales,NORFOLK,VA,1,235022856,5,"15,886",0-0890,T06.2375,US,13,FE9,FTB,130,FREG,490.17,490.17,79.12,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",830107152,N2212221MFYX0420,287827.0,S1212082CKJX0018,2820199228,4,N,CF10543,1500,35.0,0,1,"CF10543, 1500",569.29,Component Loose Fitting,Component Replaced
5HAERAKW0MJ183761,13039,"accessed, removed and replaced the steering wheel. the system is now operating as designed. labor op0130 time units (tu) .7.","customer states right side of steering is peeling, auth # 494344600000",02-02-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1YB,DEL,US,Evergreen Auto Group,SHERMAN OAKS,11-46213/119157,TitanEdge Motors,SHERMAN OAKS,CA,1,914232681,34,"59,272",0-0310,T03.6151,US,11,YF5,FUC,130,FREG_POL,402.06,440.06,91.88,LFY,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",K,220890799,8042172.0,22220809FKBY1982,2820879994,10,N,4NF56,Preferred,10.0,0,1,"4NF56, Preferred",531.94,Poor Quality Component,Component Replaced
2HC4YFE74R1152517,13038,replaced steering wheel.,customer states steering wheel bottom is loose,02-02-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCH,OS2,CA,Victory Car Dealers,GRAND RAPIDS,13-14819/243038,CrystalWheels Auto,GRAND RAPIDS,MN,1,557444215,2,"6,428",0-0890,D06.6230,US,13,FE9,FTB,130,FREG,319.43,319.43,55.46,L8T,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON",MKM,"BYT 10 SPD, RWD 4.54 1ST, 2.86 2ND, 2.06 3RD, 1.7 1 4TH, 1.48 5TH, 1.26 6TH, 1.00 7TH, 10L",2127157,T1212894MGUX2872,8042172.0,Y0212941MSFX0844,2820499119,4,N,CF30743,3500,18.0,0,1,"CF30743, 3500",374.89,Component Loose Fitting,Component Replaced
3HCSY9EL8NH181074,13044,remove and replace steering wheel,customer states steering wheel de-laminating,02-02-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,Royal Wheels Auto Sales,SOMERTON PARK,AU-61501/316061,VictoryDrive Motors,SOMERTON PARK,SA,4,5044,17,"48,548",0-0315,T06.2375,AU,72,FE9,FTB,130,FREG,458.56,458.56,68.66,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MQB,"BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",830107152,N2221892JW4X0124,287827.0,S2221442XKJX0910,2822088042,2,N,CF18543,1500,,1,4,"CF18543, 1500",527.22,Component Loose Fitting,Component Replaced
1H1FZ6S06N4112021,13044,replaced steering wheel and torqued all bolts to spec. checked opeation and heated wheel now is operation.,"customer states heated steering wheel is not working, inspect and advise.",02-02-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Global Gamma,4 Door Sedan,C121,ORI,US,Prestige Drive Motors,POST FALLS,13-36275/114456,SilverShore Car Traders,POST FALLS,ID,1,838545365,15,"27,882",0-0310,V00.0002,US,13,NE1,,130,FREG,512.28,512.28,100.1,EN0,NONE,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",,,,,2822087199,4,Y,1FG48,Premier,10.0,0,1,"1FG48, Premier",612.38,Failure,Component Replaced
1HNSKRKL5SR469158,13038,r&r steering wheel.,install sop. customer states the stitching on the steering wheel is coming loose. pra accepted pre-authorization number 493070000000,02-02-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Utility,4 Door Utility,T1UCF,ARL,US,Apex Auto Traders,BOLINGBROOK,13-11298/227245,DiamondEdge Auto,BOLINGBROOK,IL,1,604403522,5,491,0-0890,T06.2375,US,13,FE9,FTB,130,FREG,388.02,388.02,96.93,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",249196973,K2212981MFYX2092,17749294.0,R2212882CKJX0981,2820480799,6,Y,CF10706,1500,10.0,0,1,"CF10706, 1500",484.95,Component Loose Fitting,Other
1HKS2JKL0SR471303,13038,test drove and duplicated customers concern. found super cruise inop. found dtc b19f2 00 heated steering wheel module code in imageprocessing module. found doc id 6270800 found code was current and would not clear. found new wheel will be needed. reached out totac and found issue to be steering wheel/module. part on order. pra 495999100000 2/2/2024 replaced steering wheel/module andcleared codes. performed test drive on i-95 and found super cruise to be fully functional after repairs.,customer states super cruise inoperative.,02-02-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Utility,4 Door Utility,T1YGF,ARL,US,Coastal Auto Sales,DANVERS,48-06248/316810,LuxeWheel Motors,DANVERS,MA,1,19233197,3,"3,246",0-0310,T06.2375,US,48,NE1,FUC,130,FREG,1268.82,1268.82,69.8,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",830107152,N2212081MFYX0422,287827.0,S2212092CKJX1212,2820809208,4,N,TF10906,1500,16.0,0,1,"TF10906, 1500",1338.62,Other,Component Replaced
1HYKSMRK4SZ003287,13039,replace steering wheel claim type b 0130 0.5 pre-repair authorizati on id-497269600000,"customer statesburr on right side of steering wheel, stich coming off.",02-02-2024,WHEEL ASM-STRG *BACKEN BLACKK,Steering Wheel Replacement,BEV,4 Door Utility,L233-LSOP,SHT,US,StarDrive Motors,CARLSBAD,11-46346/118677,CoastalCar Traders,SIGNAL HILL,CA,1,907551909,9,"9,870",0-0890,T00.0006,US,12,YF5,FF6,130,FREG,1480.02,1480.02,108.22,EN0,NONE,MF1,NONE,,,,,2820989419,4,N,6MB26,Lux-1,10.0,0,1,"6MB26, Lux-1",1588.24,Component Loose Fitting,Component Replaced
1H1FW6S05N4120118,13052,"scanner test, no trouble code. check bulletin, none. disassemble air bag module. disconnect steering module. checkcurrentandground,ok.continue diag.files at the base of the heater at the steering are user,open circuit. order steering, part 10 days. filled steering wheel","steering wheel is not heating anymore. light comes on but no heat. if turned off, and try to put it back on, the light wo ntcomeon,please check faut faire une preauthorisation avant de changer piece faut faire une preauthorisation avant de changer piece",02-02-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Global Gamma,4 Door Sedan,C110,ORI,US,Horizon Peak Auto Co.,PINCOURT,14-86920/241623,PlatinumStar Auto,PINCOURT,PQ,1,J7W0K8,17,"35,920",0-0890,V00.0002,CA,14,FE9,FT7,130,FREG,312.43,359.21,81.84,EN0,NONE,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",,,,,2822208721,10,N,1FB48,1LT,10.0,0,1,"1FB48, 1LT",441.04999999999995,Component Loose Fitting,Other
3HRFFDER8NH522491,13039,0130.5 replace steering wheel,cs blemish on steering wheel sop in,02-02-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,Velocity Wheels,HOUSTON,11-45870/322530,ApexShore Motors,HOUSTON,TX,1,770653605,22,"62,183",0-0890,T03.0353,US,48,FE9,FTB,130,FREG_POL,430.11,430.11,86.07,LM2,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V",MQC,"BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",70628511,V2220842CVCX0228,287827.0,S2220701CNJX0928,2820990411,6,Y,TF10543,1500,10.0,0,1,"TF10543, 1500",516.1800000000001,Component Loose Fitting,Component Replaced
1HR49RE78SF167912,13041,remove and replace steering wheel,customer states steering wheel leather trim is coming un-stitched at the 6 o'clock position. . .claim approved by gm(487258100000),02-03-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CGH,FLT,US,WestBay Motors,MANSFIELD,48-06190/316635,SilverRoad Motors,MANSFIELD,MA,1,20481902,9,"30,941",0-0890,D06.6398,US,48,,,130,FREG,507.32,507.32,59.34,L8T,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON",MYD,"BYT 6 SPD, HMD, 6L90",2127157,T1222901L71X0198,8042172.0,920D8AYE80290400,2820728274,6,Y,TF20743,2500,18.0,0,1,"TF20743, 2500",566.66,Component Loose Fitting,Component Replaced
1HNSKRKD6RR110090,13042,steering wheel replacement,customers states the stitching is coming undo ne on the steering,02-05-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Utility,4 Door Utility,T1UCF,ARL,US,BlueHorizon Autos,MIDLOTHIAN,13-14002/227353,Crestview Auto Sales,MIDLOTHIAN,VA,1,231120000,2,"5,666",0-0312,T05.3386,US,13,FE9,FTB,130,FREG,435.26,435.26,61.08,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",249196973,K2211211MF1X2480,287827.0,S2211222CKJX2809,2820889729,8,Y,CF10706,1500,10.0,0,1,"CF10706, 1500",496.34,Other,Component Replaced
3HCFDDED5NH572905,13065,"autorizacin aceptada, volante reemplazado para corregir la preocupacin",cs steering wheel leather is coming undone at lower section,02-05-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,Uptown Auto Sales,WEST VALLEY CITY,13-11028/112853,SummitEdge Motors,AUBURN,IN,1,467062010,21,"33,819",0-0890,T05.3386,US,13,FE9,FTB,130,FREG,205.96,238.04,63.71,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHT,"BYT 10 SPD, 10R80, GRX, GEN 1, ATSS, VAR 1",812040194,A2222292JW9X2280,287827.0,S1222212BKJX2289,2822178289,14,Y,CF10543,1500,10.0,0,1,"CF10543, 1500",301.75,Component Loose Fitting,Other
1HR49XEY6RF285876,13052,replaced steering column harness with additional air bag,general concern [[covered by w] service safety restraints light],02-05-2024,HARNESS ASM-STRG WHL HORN SW WRG,Steering Wheel Horn Switch Wiring Harness Replacement,Full-Size Trucks,Crew Cab,T1CGH,FLT,US,Golden Wheel Motors,SAN ANTONIO,11-45651/118664,HorizonStar Auto,SAN ANTONIO,TX,1,782321415,3,"9,088",0-0621,D06.6385,US,48,FE9,FTB,20,FREG,1166.27,1166.27,190.58,L5P,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1",MGM,"BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",79253428,R2211274JFHX0197,8042172.0,Y0211271MKFX0248,2822044999,6,Y,TF20743,2500,10.0,1,1,"TF20743, 2500",1356.85,Other,Component Replaced
3HNKBCR47NS151581,13039,replaced steering wheel,steering wheel bezel bubbling sop in,02-05-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1UC,RAM,MX,Ridgeview Car Sales,CAPE CORAL,13-26013/169633,LegacyRoad Motors,CAPE CORAL,FL,1,339912046,23,"58,324",0-0310,T02.0500,US,13,FE9,FTB,130,FREG_POL,284.89,284.89,57.2,LSY,"GAS, 4 CYL, L4, 2.0L, SIDI, DOHC, VVT, ALUM, TURB O, VAR 3",M3T,"EU:N:X:Z|TRANSMISSION BYT 9 SPD, 9T60, GEN 1",830107152,N2220202JUHX0917,822972980.0,22220280WHBP0898,2820871997,4,Y,1NF26,2LT,10.0,0,1,"1NF26, 2LT",342.09,Component Loose Fitting,Component Replaced
3HCFDEED0SH124676,13045,inspect and found code b1a4c- following service procedures-found steering wheel heater shorted-replace steering wheel assembly,heated steering wheel when engaged will turn on and go back off,02-05-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,Cloudline Auto Group,ELDERSBURG,13-29080/314336,CityLine Auto Sales,ELDERSBURG,MD,1,217846407,2,"11,537",0-0310,T05.3386,US,13,,FUC,130,FREG,438.78,482.78,119.23,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHT,"BYT 10 SPD, 10R80, GRX, GEN 1, ATSS, VAR 1",812040194,A2222981MF1X0099,287827.0,S2222972BKJX2888,2820989429,10,Y,CF10743,1500,10.0,0,1,"CF10743, 1500",602.01,Component Loose Fitting,Component Replaced
1HNSKCKDXNR189867,13039,removed and replaced steering wheel,customer states new heated steering wheel installed as retrofit on r.o. 22330 in coming apart towards bottom of steering wheel,02-05-2024,WHEEL ASM-STRG *JET BLACK,Steering Wheel Replacement,Full-Size Utility,4 Door Utility,T1YCF,ARL,US,PrimeWheel Motors,FREEHOLD,13-02162/307311,GoldPeak Car Traders,FREEHOLD,NJ,1,77288534,25,"37,708",0-0312,T05.3386,US,13,NE1,FUC,130,FREG,256.11,256.11,66.33,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",812040194,A2220012JW9X0711,17749294.0,R2221472CKJX0891,2820888229,4,N,CF10906,1500,10.0,0,1,"CF10906, 1500",322.44,Component Loose Fitting,Component Replaced
1HKKNLLS4SZ248206,13045,"inspected steering wheel and found leather under stitching at left han d thumb grip to have started to lift. pictures ofwheeltaken, replace ordered steering wheel pra 496611700000",re&re steering wheel. part is here,02-05-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1UG,SHT,US,Evergreen Car Traders,BRANTFORD,14-85634/120802,RoyalDrive Motors,BRANTFORD,ON,1,N3R8B8,5,"11,781",0-0310,T03.6151,CA,14,FE9,FTB,130,FREG,355.82,457.225,31.93,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",37749264,W2221892JDPX0288,822972980.0,21212072SKBP0140,2820987849,6,N,TNC26,AT4,10.0,0,1,"TNC26, AT4",489.15500000000003,Component Loose Fitting,Component Replaced
1HYKNHRS6MZ221833,13041,replaced steering wheel completedlop 0130 time .4,customer states that the steering is very tight and you can hear it rubbing in the steering column when you turn pra 497110800000,02-07-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,MetroEdge Motors,NEWPORT NEWS,11-37732/117067,PrimeWheel Auto,NEWPORT NEWS,VA,1,236024313,32,"35,451",0-0310,T03.6151,US,12,FE9,FTB,130,FREG,718.53,1026.53,59.88,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",37749264,W2222192JDRX0209,822972980.0,22222280KKBP0890,2820784987,4,Y,6NJ26,Sport,15.0,1,1,"6NJ26, Sport",1086.41,Other,Component Replaced
1HYKSSRL4SZ003381,13048,replace steering wheel,cs driver assistance warning light is coming on while driving,02-07-2024,WHEEL ASM-STRG *BACKEN BLACKK,Steering Wheel Replacement,BEV,4 Door Utility,L233-LSOP,SHT,US,Brightstar Auto Co.,RIDGELAND,12-25232/312069,BlueStream Car Traders,RIDGELAND,MS,1,391574406,8,"13,393",0-0310,T00.0008,US,12,FE9,FF6,130,FREG,1474.06,1474.06,118.9,EN0,NONE,MF1,NONE,,,,,2822282187,6,N,6MB26,,10.0,0,1,,1592.96,Other,Component Replaced
1HKKNXLS3SZ128369,13044,replace steering wheel pra 496735300000,customer statescustomer states vehicle steering wheel coming apart in op check and advise sop steering wheel in check and advise,02-07-2024,WHEEL ASM-STRG *BLACK,Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1UG,SHT,US,Liberty Ridge Motors,SHERMAN OAKS,11-46346/118677,Crestline Drive Auto,SIGNAL HILL,CA,1,907551909,12,"25,341",0-0890,T03.6151,US,48,,FUC,130,FREG,481.95,481.95,86.57,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",37749264,W2222442JDRX0092,822972980.0,21222222SKBP0119,2822042248,4,N,TNN26,Denali,10.0,0,1,"TNN26, Denali",568.52,Component Loose Fitting,Component Replaced
1HC4WLE78RF260518,13045,removed steering wheel and disassembled and found screw floating around behind cover removed and reassembled and noise is no longerpresent,customer states there is clicking type noise coming from steering wheel when turning.e,02-07-2024,N/A,Steering Wheel Replacement,Full-Size Trucks,Crew Cab,T1CCH,FLT,US,SilverGate Auto Sales,SAINT LOUIS,13-26480/114695,WestPoint Motors,SARASOTA,FL,1,342396999,4,13,0-0313,D06.6230,US,13,FE9,FTB,130,FREG,101.85,101.85,101.85,L8T,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON",MKM,"BYT 10 SPD, RWD 4.54 1ST, 2.86 2ND, 2.06 3RD, 1.7 1 4TH, 1.48 5TH, 1.26 6TH, 1.00 7TH, 10L",2127157,T1212794MGUX0097,8042172.0,Y0212811MRFX0180,2820879999,6,N,CC20943,2500,14.0,0,1,"CC20943, 2500",203.7,Component Loose Fitting,Repaired
1HKKNXLS8MZ121378,13041,r&r steering wheel for bad stitching. -returned old wheel to parts department for warranty.,11buz minor electrical cust states stitching coming apart from steering wheel replace steering wheel (sop here) 7440130 .4 pre auth# 493358100000,02-07-2024,WHEEL ASM-STRG *DARK GALVANIE,Steering Wheel Replacement,Crossover SUV,4 Door Utility,C1UG,SHT,US,Radiant Road Motors,NEW BRITAIN,48-06594/117920,UrbanCrest Auto Sales,NEW BRITAIN,CT,1,60513102,38,"48,660",0-0890,T03.6151,US,48,NE1,FUC,130,FREG_POL,524.56,524.56,54.27,LGX,"GAS, 6 CYL, 3.6L, V6, DI, DOHC, VVT, ALUM, GEN 2",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",37749264,W2202782JDPX0002,822972980.0,22202890KKBP2894,2820727781,4,Y,TNN26,Denali,10.0,0,1,"TNN26, Denali",578.8299999999999,Component Loose Fitting,Repaired
